index,id,position,label
0,8b6d1125760bd3939b6e,[0.5702303 4.7448997],1
1,63eef37311aaac915a45,[0.18043813 5.3162603 ],1
2,5d89810b20079366fcc2,[5.742574  5.8701735],0
3,47eeab842793b09300c3,[8.406482 7.495776],2
4,a8eea517e36b20757b2e,[8.145449  5.9543023],2
5,e89cdaa3f159a0d3f55e,[3.6726325 7.8792114],1
6,e324cc9cb52a2b3cb9cb,[10.63522   7.838704],2
7,98e10f84d94623f8b39e,[10.619759   7.8456726],2
8,3c89c7f1db26ae691db8,[10.788708  6.712966],2
9,9ea29e4a747ea4a7c70a,[7.2843103 5.6575956],0
10,e23ada44d3eac9b465d2,[3.6647725 7.3424463],1
11,b79c2d9d8148403a3720,[1.1744934 5.880877 ],1
12,01d8aa21ef476b66c573,[1.1043032 6.54214  ],1
13,9417c1b4c24e428984bc,[9.422628 5.668185],2
14,3d63ba961a5f3a60616a,[3.6797173 7.9924464],1
15,57709f904b1cc9ec60b1,[1.4441805 5.8481426],1
16,8979427badebb9e2bd10,[9.837117  5.9382005],2
17,6e7d56f652020f046204,[5.434895 7.723721],0
18,03aa0b20dd4af1888eef,[1.1587366 6.549103 ],1
19,1b25734414fcc7466153,[10.567552   6.7953305],2
20,8777bd09f180d330b147,[10.584444   6.1851797],2
21,8b1fbc97391699e46cef,[4.1490464 5.8121   ],1
22,dc83f9577ae72447a7b1,[0.6302706 5.0170393],1
23,be503fccbf0ae5532639,[6.162498 6.206464],0
24,cd6355bf939a47577f6d,[8.896607  6.7630253],2
25,fb4411db1aac3cd2544b,[11.347843  8.086955],2
26,f06c3ddb1a98713eeb32,[2.080002  6.9963775],1
27,bca2be7a89b9b36b45cc,[9.176092  6.1212196],2
28,f058870b1bc33e288e82,[10.272489  7.639363],2
29,a1fa76b5d99a411d6649,[5.018029 6.271761],0
30,79ea7a2f63285f2fe26b,[8.21214  7.798769],2
31,54826f4abf592713d585,[10.068768  6.186645],2
32,e716574233e87591ff19,[9.990735 6.698904],2
33,bab3d23935ae4f8e798c,[10.201064  5.999499],2
34,d2403aa287eb869a170a,[9.397111  7.0437427],2
35,ce1a32f22b91f4d81015,[5.7206736 7.9517345],0
36,d0a933a514028d777578,[6.412904 7.299451],0
37,81c4c46f19cb21d54bbb,[9.451998  6.6499867],2
38,876aca2b8ce1958ea773,[8.932647  5.8480754],2
39,c57c5ca2df494f27ca64,[8.35706   7.5466123],2
40,64d1d58d40bca568347c,[10.582678  6.489583],2
41,75c2677c8d156032e303,[4.6307845 7.598935 ],0
42,b345ecad87a7fbac77ce,[8.41856  8.211723],2
43,360820d6620d17d1b48b,[7.583161  7.9131355],0
44,7086b49d3d6c2cf79c1a,[9.880512 7.620262],2
45,cac3f85073c947532796,[2.42225   6.5187817],1
46,e37bbe9fe37f92b785d9,[2.0475075 6.211598 ],1
47,0a8736f6520cea837d94,[3.3953538 6.062454 ],1
48,37ae91c472189108a737,[0.6579557 5.5770583],1
49,488934d01a504bc212b4,[5.095016 6.45549 ],0
50,545eb6c8154273344669,[6.08498   6.6542864],0
51,22ae866c664a147f9971,[5.0567884 6.178596 ],0
52,86215294b080f19af22f,[4.4003186 5.7646103],0
53,1e25b47eaef62694a236,[0.434455  4.8178525],1
54,580e98185da72b5f34cd,[1.1184943 5.0101705],1
55,99d6b8a1cc0020112951,[2.214171 7.383075],1
56,ff59855075a6bc39d62b,[2.86834  5.533827],1
57,8d422b817027d7721870,[0.47037137 5.123927  ],1
58,18cdd44af62c6935e7a0,[6.014584 6.977095],0
59,c00c91256ab1777d0dbc,[7.1308885 6.032541 ],0
60,10de703c06bf9d873d68,[3.7135909 5.862111 ],1
61,t3wo8xb4rq94n3fpfk35,[5.66585   5.2564287],0
62,8cvzwcc62ql4rqj0pyzl,[5.3059106 7.910645 ],0
63,79cvflltnemb9zpg6pgl,[2.3276238 5.697184 ],1
64,i21qi5qdsjqcch2xvdd5,[3.776564 7.550297],1
65,qw1seyo5nrhlm8vby58w,[1.4303918 5.350703 ],1
66,exj3a7hd6gwihbowgm3w,[2.8708124 4.9206343],1
67,qz6jjynwbd3szlp0rj04,[7.9605985 7.3655777],2
68,0maggb1hf886m5u6p2vr,[6.3344517 7.8199267],0
69,cuwakm24vlp785ky5w71,[7.2165923 7.055586 ],0
70,uvh2zil455wi0dcdan51,[8.554933  5.8487515],2
71,wwh529n48kyjq1xe9h46,[6.632301  5.7091103],0
72,o5lo8q4tb8yt0v8imkw4,[8.151557  7.3797045],2
73,pr6b1twg5sgsrzek6adi,[1.0336303 5.702897 ],1
74,zeuj2ypen39p38d4m3oj,[9.891374  6.6858864],2
75,6o68qswzkvrrtbiz6bzr,[9.977942 6.727206],2
76,1mp9yiw6rkrr3846047g,[2.018449  7.3779655],1
77,lzvutqpj9ggc0nwwsxcv,[4.2750735 8.093638 ],0
78,isa355t9q5rut5fm8aml,[11.4067135  7.5506253],2
79,5gs9643ghg39gpkgi3e5,[2.6680837 6.5778   ],1
80,ao2x473zwn7k7a6gpfr9,[8.622774  5.8987255],2
81,jwdjcrxdn0um79f0rjvw,[3.1422262 5.883932 ],1
82,oppl3ojvw61dvd5yw1wl,[2.8651576 5.51637  ],1
83,s0vfgmhobw9jq6al8iww,[8.569655 8.071171],2
84,styld7k1gge5cvjria5b,[6.1453567 7.0529385],0
85,fvurnsqlgyr9zbd6msqs,[5.7984147 6.408188 ],0
86,47vclaej1xmb0rc8kgka,[11.144032   7.5353274],2
87,cnkddx6ofjqd7ueylz0e,[7.806497 8.193021],2
88,zlaig56ve06t7jruk2mr,[10.282342  6.715675],2
89,ifj584ryrjv639n4nnsu,[8.040943 5.596263],2
90,xh8a7nmtz192pknhec33,[4.7994437 6.151975 ],0
91,vhlntoniujqiclub2juy,[6.783957 5.916289],0
92,9wax6sfj9cuqbbxc95om,[0.74975413 4.8143644 ],1
